,gameId,homeTeamAbbr,team,visitorTeamAbbr,week
65,2016090800,,DEN,CAR,1
66,2016091100,,ATL,TB,1
67,2016091101,,BAL,BUF,1
68,2016091108,,TEN,MIN,1
69,2016091107,,PHI,CLE,1
70,2016091106,,NYJ,CIN,1
71,2016091105,,NO,OAK,1
72,2016091104,,KC,SD,1
73,2016091102,,HOU,CHI,1
74,2016091103,,JAX,GB,1
75,2016091109,,SEA,MIA,1
76,2016091111,,IND,DET,1
77,2016091110,,DAL,NYG,1
78,2016091112,,ARI,NE,1
79,2016091200,,WAS,PIT,1
80,2016091201,,SF,LA,1
81,2016091500,,BUF,NYJ,2
82,2016091800,,CAR,SF,2
83,2016091801,,CLE,BAL,2
84,2016091807,,WAS,DAL,2
85,2016091806,,PIT,CIN,2
86,2016091805,,NYG,NO,2
87,2016091804,,NE,MIA,2
88,2016091803,,HOU,KC,2
89,2016091802,,DET,TEN,2
90,2016091809,,LA,SEA,2
91,2016091808,,ARI,TB,2
92,2016091812,,SD,JAX,2
93,2016091811,,OAK,ATL,2
94,2016091810,,DEN,IND,2
95,2016091813,,MIN,GB,2
96,2016091900,,CHI,PHI,2
97,2016092200,,NE,HOU,3
98,2016092500,,BUF,ARI,3
99,2016092501,,CAR,MIN,3
100,2016092507,,TEN,OAK,3
101,2016092506,,NYG,WAS,3
102,2016092505,,MIA,CLE,3
103,2016092504,,JAX,BAL,3
104,2016092503,,GB,DET,3
105,2016092502,,CIN,DEN,3
106,2016092508,,SEA,SF,3
107,2016092509,,TB,LA,3
108,2016092512,,KC,NYJ,3
109,2016092511,,IND,SD,3
110,2016092510,,PHI,PIT,3
111,2016092513,,DAL,CHI,3
112,2016092600,,NO,ATL,3
113,2016092900,,CIN,MIA,4
114,2016100200,,JAX,IND,4
115,2016100205,,NE,BUF,4
116,2016100204,,HOU,TEN,4
117,2016100207,,WAS,CLE,4
118,2016100206,,NYJ,SEA,4
119,2016100201,,ATL,CAR,4
120,2016100202,,BAL,OAK,4
121,2016100203,,CHI,DET,4
122,2016100208,,TB,DEN,4
123,2016100211,,SF,DAL,4
124,2016100210,,SD,NO,4
125,2016100209,,ARI,LA,4
126,2016100212,,PIT,KC,4
127,2016100300,,MIN,NYG,4
128,2016100600,,SF,ARI,5
129,2016100905,,MIN,HOU,5
130,2016100904,,MIA,TEN,5
131,2016100903,,IND,CHI,5
132,2016100902,,DET,PHI,5
133,2016100901,,CLE,NE,5
134,2016100900,,BAL,WAS,5
135,2016100906,,PIT,NYJ,5
136,2016100907,,DEN,ATL,5
137,2016100909,,LA,BUF,5
138,2016100908,,DAL,CIN,5
139,2016100910,,OAK,SD,5
140,2016100911,,GB,NYG,5
141,2016101000,,CAR,TB,5
142,2016101300,,SD,DEN,6
143,2016101602,,DET,LA,6
144,2016101601,,CHI,JAX,6
145,2016101600,,BUF,SF,6
146,2016101603,,MIA,PIT,6
147,2016101608,,WAS,PHI,6
148,2016101607,,TEN,CLE,6
149,2016101606,,NYG,BAL,6
150,2016101605,,NO,CAR,6
151,2016101604,,NE,CIN,6
152,2016101609,,OAK,KC,6
153,2016101611,,SEA,ATL,6
154,2016101610,,GB,DAL,6
155,2016101612,,HOU,IND,6
156,2016101700,,ARI,NYJ,6
157,2016102000,,GB,CHI,7
158,2016102300,,LA,NYG,7
159,2016102301,,CIN,CLE,7
160,2016102302,,DET,WAS,7
161,2016102303,,JAX,OAK,7
162,2016102304,,KC,NO,7
163,2016102305,,MIA,BUF,7
164,2016102306,,NYJ,BAL,7
165,2016102307,,PHI,MIN,7
166,2016102308,,TEN,IND,7
167,2016102309,,ATL,SD,7
168,2016102310,,SF,TB,7
169,2016102311,,PIT,NE,7
170,2016102312,,ARI,SEA,7
171,2016102400,,DEN,HOU,7
172,2016102700,,TEN,JAX,8
173,2016103000,,CIN,WAS,8
174,2016103002,,BUF,NE,8
175,2016103009,,CAR,ARI,8
176,2016103007,,TB,OAK,8
177,2016103006,,NO,SEA,8
178,2016103005,,IND,KC,8
179,2016103003,,CLE,NYJ,8
180,2016103004,,HOU,DET,8
181,2016103008,,DEN,SD,8
182,2016103001,,ATL,GB,8
183,2016103010,,DAL,PHI,8
184,2016103100,,CHI,MIN,8
185,2016110300,,TB,ATL,9
186,2016110605,,MIN,DET,9
187,2016110604,,MIA,NYJ,9
188,2016110603,,KC,JAX,9
189,2016110602,,CLE,DAL,9
190,2016110606,,NYG,PHI,9
191,2016110601,,BAL,PIT,9
192,2016110607,,LA,CAR,9
193,2016110608,,SF,NO,9
194,2016110610,,SD,TEN,9
195,2016110609,,GB,IND,9
196,2016110600,,OAK,DEN,9
197,2016110700,,SEA,BUF,9
198,2016111000,,BAL,CLE,10
199,2016111308,,WAS,MIN,10
200,2016111303,,NO,DEN,10
201,2016111304,,NYJ,LA,10
202,2016111305,,PHI,ATL,10
203,2016111302,,JAX,HOU,10
204,2016111307,,TEN,GB,10
205,2016111306,,TB,CHI,10
206,2016111301,,CAR,KC,10
207,2016111309,,SD,MIA,10
208,2016111311,,PIT,DAL,10
209,2016111310,,ARI,SF,10
210,2016111312,,NE,SEA,10
211,2016111400,,NYG,CIN,10
212,2016111700,,CAR,NO,11
213,2016112003,,DET,JAX,11
214,2016112004,,IND,TEN,11
215,2016112005,,KC,TB,11
216,2016112006,,MIN,ARI,11
217,2016112007,,NYG,CHI,11
218,2016112001,,CLE,PIT,11
219,2016112002,,DAL,BAL,11
220,2016112000,,CIN,BUF,11
221,2016112008,,LA,MIA,11
222,2016112010,,SEA,PHI,11
223,2016112009,,SF,NE,11
224,2016112011,,WAS,GB,11
225,2016112100,,OAK,HOU,11
226,2016112400,,DET,MIN,12
227,2016112401,,DAL,WAS,12
228,2016112402,,IND,PIT,12
229,2016112705,,HOU,SD,12
230,2016112700,,ATL,ARI,12
231,2016112701,,BAL,CIN,12
232,2016112702,,BUF,JAX,12
233,2016112703,,CHI,TEN,12
234,2016112707,,NO,LA,12
235,2016112706,,MIA,SF,12
236,2016112704,,CLE,NYG,12
237,2016112708,,TB,SEA,12
238,2016112710,,OAK,CAR,12
239,2016112711,,NYJ,NE,12
240,2016112709,,DEN,KC,12
241,2016112800,,PHI,GB,12
242,2016120100,,MIN,DAL,13
243,2016120401,,BAL,MIA,13
244,2016120402,,CHI,SF,13
245,2016120400,,ATL,KC,13
246,2016120403,,CIN,PHI,13
247,2016120404,,GB,HOU,13
248,2016120405,,JAX,DEN,13
249,2016120406,,NE,LA,13
250,2016120407,,NO,DET,13
251,2016120408,,OAK,BUF,13
252,2016120409,,ARI,WAS,13
253,2016120410,,PIT,NYG,13
254,2016120411,,SD,TB,13
255,2016120412,,SEA,CAR,13
256,2016120500,,NYJ,IND,13
257,2016120800,,KC,OAK,14
258,2016121106,,MIA,ARI,14
259,2016121103,,DET,CHI,14
260,2016121101,,CAR,SD,14
261,2016121100,,BUF,PIT,14
262,2016121105,,JAX,MIN,14
263,2016121107,,PHI,WAS,14
264,2016121104,,IND,HOU,14
265,2016121109,,TEN,DEN,14
266,2016121102,,CLE,CIN,14
267,2016121110,,SF,NYJ,14
268,2016121111,,GB,SEA,14
269,2016121112,,LA,ATL,14
270,2016121108,,TB,NO,14
271,2016121113,,NYG,DAL,14
272,2016121200,,NE,BAL,14
273,2016121500,,SEA,LA,15
274,2016121700,,NYJ,MIA,15
275,2016121807,,NYG,DET,15
276,2016121812,,CIN,PIT,15
277,2016121804,,HOU,JAX,15
278,2016121806,,MIN,IND,15
