,shortName,playerName,team,position,averageCushion,averageSeparation,averageTargetedAirYards,shareOfTeamAirYards,receptions,targets,catchPercentage,receivingYards,receivingTouchdowns,avgYAC,expectedAvgYAC,avgYACAboveExpectation,season,seasonType,week,gameId
0,D.Moore,D.J. Moore,CAR,WR,9.3,3.2,10.8,46.01,7,10,70,76,0,1.8,2.7,-1,2019,REG,1,2019090800
1,P.Richardson,Paul Richardson,WAS,WR,8.6,2.6,11.5,25.42,4,7,57.14,36,0,1.1,2.2,-1.1,2019,REG,1,2019090806
2,S.Shepard,Sterling Shepard,NYG,WR,8.6,5.4,2.7,7.59,6,7,85.71,42,0,5.6,7.1,-1.5,2019,REG,1,2019090810
3,R.Woods,Robert Woods,LA,WR,8.5,4.3,7,34.85,8,13,61.54,70,0,6.3,6.7,-0.3,2019,REG,1,2019090800
4,C.Kupp,Cooper Kupp,LA,WR,8.2,4,4.5,17.33,7,10,70,46,0,3.4,4,-0.6,2019,REG,1,2019090800
5,T.Hockenson,T.J. Hockenson,DET,TE,8.1,3,17.2,31.67,6,9,66.67,131,1,9.1,9.3,-0.3,2019,REG,1,2019090809
6,C.Godwin,Chris Godwin,TB,WR,8.1,1.2,10.6,21.47,3,6,50,53,1,7.1,1.5,5.6,2019,REG,1,2019090811
7,T.McLaurin,Terry McLaurin,WAS,WR,8,3.4,19.4,42.85,5,7,71.43,125,1,8.1,6.6,1.5,2019,REG,1,2019090806
8,R.Switzer,Ryan Switzer,PIT,WR,8,3.6,1.9,2.48,6,6,100,29,0,3,2.9,0,2019,REG,1,2019090812
9,N.Agholor,Nelson Agholor,PHI,WR,7.9,3,13.2,19.71,2,5,40,11,0,5.6,7.2,-1.6,2019,REG,1,2019090806
10,T.Ginn,Ted Ginn,NO,WR,7.8,2.8,12.5,29.97,7,7,100,101,0,1.9,2.3,-0.4,2019,REG,1,2019090900
11,P.Williams,Preston Williams,MIA,WR,7.8,2.5,16.1,17.11,3,5,60,24,1,0.1,1,-0.9,2019,REG,1,2019090803
12,Z.Ertz,Zach Ertz,PHI,TE,7.6,2,5.6,11.67,5,7,71.43,54,0,4,1.4,2.6,2019,REG,1,2019090806
13,D.Jackson,DeSean Jackson,PHI,WR,7.6,3.8,15.4,41.32,8,9,88.89,154,2,2.3,3.5,-1.2,2019,REG,1,2019090806
14,T.Higbee,Tyler Higbee,LA,TE,7.5,4.3,5.3,10.29,4,5,80,20,1,4.3,9,-4.7,2019,REG,1,2019090800
15,O.Howard,O.J. Howard,TB,TE,7.5,2.7,5.1,8.62,4,5,80,32,0,2.6,3.1,-0.5,2019,REG,1,2019090811
16,D.Adams,Davante Adams,GB,WR,7.3,2.8,7.5,24.28,4,8,50,36,0,4.9,3.9,1,2019,REG,1,2019090500
17,R.Cobb,Randall Cobb,DAL,WR,7.3,4.4,5.9,10.52,4,5,80,69,1,11.1,5.1,6,2019,REG,1,2019090810
18,J.Ross,John Ross,CIN,WR,7.2,4.4,13.6,48.02,7,12,58.33,158,2,9,6.1,3,2019,REG,1,2019090808
19,C.Beasley,Cole Beasley,BUF,WR,7,4,6.1,19.53,5,9,55.56,40,0,4.4,5.7,-1.3,2019,REG,1,2019090805
20,J.Crowder,Jamison Crowder,NYJ,WR,7,4,3,22.44,14,17,82.35,99,0,5,5.3,-0.3,2019,REG,1,2019090805
21,J.Hardy,Justin Hardy,ATL,WR,7,3.1,6,8.4,4,5,80,41,0,4.3,7.9,-3.6,2019,REG,1,2019090804
22,E.Engram,Evan Engram,NYG,TE,6.9,3.4,5.1,29,11,14,78.57,116,1,5.7,7.5,-1.8,2019,REG,1,2019090810
23,T.Williams,Tyrell Williams,OAK,WR,6.9,2.2,17.2,60.6,6,7,85.71,105,1,5.2,4.6,0.6,2019,REG,1,2019090901
24,M.Gallup,Michael Gallup,DAL,WR,6.9,1.9,10.5,26.46,7,7,100,158,0,12,6.3,5.8,2019,REG,1,2019090810
25,D.Willis,Damion Willis,CIN,WR,6.8,2.5,10.1,14.83,3,5,60,30,0,1.6,3,-1.4,2019,REG,1,2019090808
26,T.Hilton,T.Y. Hilton,IND,WR,6.8,3.8,7.5,41.27,8,9,88.89,87,2,5.2,4.9,0.3,2019,REG,1,2019090807
27,O.Beckham,Odell Beckham,CLE,WR,6.7,3.2,10.5,34.69,7,11,63.64,71,0,2.1,3.2,-1,2019,REG,1,2019090801
28,A.Cooper,Amari Cooper,DAL,WR,6.6,3,12.1,38.95,6,9,66.67,106,1,3.1,3.2,-0.2,2019,REG,1,2019090810
